# ========
# captured on    : Mon Apr 26 11:54:41 2021
# header version : 1
# data offset    : 296
# data size      : 876184
# feat offset    : 876480
# hostname : lisa-msi
# os release : 5.4.0-72-generic
# perf version : 5.4.101
# arch : x86_64
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz
# cpuid : GenuineIntel,6,158,9
# total memory : 32765148 kB
# cmdline : /usr/lib/linux-hwe-5.4-tools-5.4.0-72/perf record -p 6992 -e cache-misses -g 
# event : name = cache-misses, , id = { 322, 323, 324, 325, 326, 327, 328, 329 }, size = 112, config = 0x3, { sample_period, sample_freq } = 4000, sample_type = IP|TID|TIME|CALLCHAIN|PERIOD, read_format = ID, disabled = 1, inherit = 1, mmap = 1, comm = 1, freq = 1, task = 1, sample_id_all = 1, exclude_guest = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1
# sibling sockets : 0-7
# sibling dies    : 0-7
# sibling threads : 0,4
# sibling threads : 1,5
# sibling threads : 2,6
# sibling threads : 3,7
# CPU 0: Core ID 0, Die ID 0, Socket ID 0
# CPU 1: Core ID 1, Die ID 0, Socket ID 0
# CPU 2: Core ID 2, Die ID 0, Socket ID 0
# CPU 3: Core ID 3, Die ID 0, Socket ID 0
# CPU 4: Core ID 0, Die ID 0, Socket ID 0
# CPU 5: Core ID 1, Die ID 0, Socket ID 0
# CPU 6: Core ID 2, Die ID 0, Socket ID 0
# CPU 7: Core ID 3, Die ID 0, Socket ID 0
# node0 meminfo  : total = 32765148 kB, free = 23762100 kB
# node0 cpu list : 0-7
# pmu mappings: intel_pt = 8, software = 1, power = 19, uprobe = 7, uncore_imc = 10, cpu = 4, cstate_core = 17, uncore_cbox_2 = 13, breakpoint = 5, uncore_cbox_0 = 11, tracepoint = 2, cstate_pkg = 18, uncore_arb = 15, kprobe = 6, i915 = 16, msr = 9, uncore_cbox_3 = 14, uncore_cbox_1 = 12
# CPU cache info:
#  L1 Data                 32K [0,4]
#  L1 Instruction          32K [0,4]
#  L1 Data                 32K [1,5]
#  L1 Instruction          32K [1,5]
#  L1 Data                 32K [2,6]
#  L1 Instruction          32K [2,6]
#  L1 Data                 32K [3,7]
#  L1 Instruction          32K [3,7]
#  L2 Unified             256K [0,4]
#  L2 Unified             256K [1,5]
#  L2 Unified             256K [2,6]
#  L2 Unified             256K [3,7]
#  L3 Unified            6144K [0-7]
# time of first sample : 5142.594939
# time of last sample : 5145.901127
# sample duration :   3306.188 ms
# memory nodes (nr 1, block size 0x8000000):
#    0 [32G]: 0-13,32-273
# bpf_prog_info 2: bpf_prog_7be49e3934a125ba addr 0xffffffffc0219886 size 200
# bpf_prog_info 3: bpf_prog_2a142ef67aaad174 addr 0xffffffffc025347c size 200
# bpf_prog_info 4: bpf_prog_7be49e3934a125ba addr 0xffffffffc02ef153 size 200
# bpf_prog_info 5: bpf_prog_2a142ef67aaad174 addr 0xffffffffc02f148e size 200
# bpf_prog_info 6: bpf_prog_7be49e3934a125ba addr 0xffffffffc0444b5d size 200
# bpf_prog_info 7: bpf_prog_2a142ef67aaad174 addr 0xffffffffc0446888 size 200
# missing features: TRACING_DATA BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED 
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cache-misses'
# Event count (approx.): 603373584
#
# Children      Self  Command  Shared Object                                      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
# ........  ........  .......  .................................................  ................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.06%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa93555f
     0.05%     0.05%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::OpKernelContext::Input<onnxruntime::Tensor>
     0.05%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa94650c
     0.05%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa946265
     0.05%     0.00%  python   [unknown]                                          [.] 0x8b4c53fd89485554
     0.05%     0.00%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::BFCArena::~BFCArena
     0.05%     0.00%  python   onnxruntime_pybind11_state.so                      [.] 0x00007f9b3ff77058
     0.05%     0.05%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::IExecutionFrame::GetNodeIdxToMLValueIdx
     0.05%     0.05%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::OpKernel::Node
     0.05%     0.00%  python   [unknown]                                          [.] 0x3eac8322bec4b041
     0.04%     0.04%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::ExecutionFrame::AllocateAsPerAllocationPlan
     0.04%     0.00%  python   [unknown]                                          [.] 0x0000000000000047
     0.04%     0.00%  python   [unknown]                                          [.] 0x00000000000000d7
     0.04%     0.00%  python   [unknown]                                          [.] 0x3e21d7d03d077544
     0.04%     0.00%  python   [unknown]                                          [.] 0x3bff7116be776779
     0.04%     0.00%  python   [unknown]                                          [.] 0xbddc82d13af34219
     0.04%     0.00%  python   [unknown]                                          [.] 0x3ccad4833e21a9e3
     0.04%     0.04%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::IExecutionFrame::Init
     0.04%     0.00%  python   [unknown]                                          [.] 0xbdc7dc1e3dae0dee
     0.03%     0.00%  python   [unknown]                                          [.] 0xbd6fcd01be136e27
     0.03%     0.00%  python   [unknown]                                          [.] 0x000000000000026f
     0.03%     0.00%  python   [unknown]                                          [.] 0x00000000000002ad
     0.03%     0.00%  python   [unknown]                                          [.] 0x00000000000000a8
     0.03%     0.00%  python   [unknown]                                          [.] 0x000000000000010e
     0.03%     0.00%  python   [unknown]                                          [.] 0x00000000000002a7
     0.03%     0.00%  python   [unknown]                                          [.] 0x000000000000013d
     0.03%     0.00%  python   [unknown]                                          [.] 0x4848778b48078b48
     0.03%     0.00%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::ProcessBroadcastSpanFuncs onnxruntime::(anonymous namespace)::CreateScalarBroadcastFuncs<float>()::{lambda(onnxruntime::BroadcastHelper&)#2}::_FUN
     0.03%     0.00%  python   [unknown]                                          [.] 0x0000562d9bdd78e0
     0.03%     0.03%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::TensorShape::SizeHelper
     0.03%     0.03%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::Graph::NodeAtIndexImpl
     0.03%     0.00%  python   [unknown]                                          [.] 0xbe1b3c73be6971e1
     0.03%     0.00%  python   [unknown]                                          [.] 0x00002825048b4864
     0.03%     0.00%  python   onnxruntime_pybind11_state.so                      [.] std::enable_if<std::is_arithmetic<float>::value, onnxruntime::ProcessBroadcastSpanFuncs>::type onnxruntime::(anonymous namespace)::MergeBroadcastFuncs<float>()::{lambda(onnxruntime::BroadcastHelper&)#2}::_FUN
     0.03%     0.03%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::IExecutionFrame::~IExecutionFrame
     0.03%     0.00%  python   [unknown]                                          [.] 0xbd07c93ebe0f9d75
     0.03%     0.03%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::Tensor::ReleaseBuffer
     0.03%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa934800
     0.03%     0.00%  python   [unknown]                                          [.] 0x0000000000000034
     0.03%     0.00%  python   [unknown]                                          [.] 0x00000000000000f5
     0.03%     0.00%  python   [unknown]                                          [.] 0x00000000000000e2
     0.03%     0.00%  python   [unknown]                                          [.] 0xbc05bbe6bdb5574d
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::TensorShape::Size
     0.02%     0.00%  python   [unknown]                                          [.] 0x3ea3897e3cb6ce0f
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::BFCArena::ChunkFromHandle
     0.02%     0.00%  python   [unknown]                                          [.] 0x3e0a8614bdcb001f
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] memcpy@plt
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000076
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000000f2
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000000dd
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::OpKernelInfo::node
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::IExecutionFrame::GetOrCreateNodeOutputMLValue
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::contrib::SkipLayerNorm<float>::Compute
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] std::enable_if<std::is_arithmetic<float>::value, onnxruntime::ProcessBroadcastSpanFuncs>::type onnxruntime::(anonymous namespace)::MergeBroadcastFuncs<float>()::{lambda(onnxruntime::BroadcastHelper&)#3}::_FUN
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::UnsqueezeBase::PrepareCompute
     0.02%     0.00%  python   [unknown]                                          [.] 0xbdc399fbbe114bb5
     0.02%     0.00%  python   [unknown]                                          [.] 0xbdf81210ba5c1cd5
     0.02%     0.02%  python   libc-2.27.so                                       [.] malloc_consolidate
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000562dbd6b47a0
     0.02%     0.01%  python   libstdc++.so.6.0.26                                [.] operator new
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000000f7
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000002f
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000039
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000000d9
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000000d
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000051
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000049
     0.02%     0.00%  python   [unknown]                                          [.] 0xbdbfa9e1be3f72a7
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000001c7
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000001bc
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000015b
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000018d
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000012c
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000107
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000001b
     0.02%     0.00%  python   [unknown]                                          [.] 0xbdf086e6bd9db237
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000055
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000000dc
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000059
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000000f
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000036
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] MlasSgemmSchedule
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::Transpose::Compute
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000008b
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000000a
     0.02%     0.02%  python   libstdc++.so.6.0.26                                [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::compare
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000020
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::MatMul<float>::Compute
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::ProcessBroadcastSpanFuncs onnxruntime::(anonymous namespace)::CreateScalarBroadcastFuncs<float>()::{lambda(onnxruntime::BroadcastHelper&)#3}::_FUN
     0.02%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffab4027b9
     0.02%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa8a69be
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000300
     0.02%     0.01%  python   onnxruntime_pybind11_state.so                      [.] MlasSgemmThreaded
     0.02%     0.02%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa8fd6a7
     0.02%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa9347dc
     0.02%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa8dc1bd
     0.02%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa8dbd85
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000000f0
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000000ec
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000060
     0.02%     0.00%  python   [kernel.kallsyms]                                  [k] 0xffffffffaa8d9708
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::ConcatBase::ComputeImpl
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::InputBroadcaster::AdvanceBy
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000004
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::Gemm<float>::Compute
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000002bc
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000240
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000243
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000000aa
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000000b5
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000024e
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000002af
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000116
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000163
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000235
     0.02%     0.00%  python   [unknown]                                          [.] 0x0000000000000225
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000015e
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000028b
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::Reshape::Compute
     0.02%     0.00%  python   [unknown]                                          [.] 0xbdd22bb13e907171
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::MatMulComputeHelper::Compute
     0.02%     0.00%  python   [unknown]                                          [.] 0x000000000000000c
     0.02%     0.00%  python   [unknown]                                          [.] 0xbd6451f0be3eab7d
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] MlasTanhKernelFma3
     0.02%     0.02%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::IExecutionProvider::GetAllocator
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000000ef
     0.02%     0.00%  python   [unknown]                                          [.] 0x00000000000000ea
     0.02%     0.02%  python   python3.7                                          [.] _PyEval_EvalFrameDefault
     0.01%     0.01%  python   libc-2.27.so                                       [.] __strcmp_sse2_unaligned
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000562d9b58d960
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::BFCArena::FindChunkPtr
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000002c1
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000260
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000013e
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000007c
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000090
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000229
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000021e
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001d2
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000166
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000150
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000246
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000000ad
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000002a4
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001ec
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b0000005e
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000029a
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b0000010c
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000164
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000069
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000002be
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000139
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001d8
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000239
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000177
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000156
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000008f
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000024
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001b2
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000063
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000002a9
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001f4
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000131
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000136
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000002a2
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000006e
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000185
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000024c
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000180
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000146
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000299
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b0000014d
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000026a
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b000001a3
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b0000000a
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b0000027d
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b000000e4
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000226
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000098
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000272
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b00000029
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b0000012f
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b000001f6
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000007
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001a0
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000195
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b000000ff
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000001df
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000230
     0.01%     0.00%  python   [unknown]                                          [.] 0x00000000000000a2
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000023b
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000169
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000016b
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000022e
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000219
     0.01%     0.00%  python   [unknown]                                          [.] 0x00007f9b0000020e
     0.01%     0.00%  python   [unknown]                                          [.] 0xbe2d93debde6e4bd
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] MlasExecuteThreaded
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::ConcatBase::PrepareForCompute
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::Gemm<float>::ComputeActivation
     0.01%     0.00%  python   [unknown]                                          [.] 0xbce12b83be1048b9
     0.01%     0.01%  python   onnxruntime_pybind11_state.so                      [.] onnxruntime::BFCArena::AllocateRawInternal
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000248
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000253
     0.01%     0.00%  python   [unknown]                                          [.] 0x0000000000000117
     0.01%     0.00%  python   [unknown]                                          [.] 0x000000000000011c
